         [ 6.3705e-03, -7.4692e-03, -1.4015e-02]],

        [[-3.0518e-03, -1.5306e-03,  2.9969e-04],
         [ 5.4382e-02,  7.1716e-02,  3.8025e-02],
         [ 6.6772e-02,  5.9143e-02,  4.4189e-02],
         ...,
         [-2.2839e-01,  1.4917e-01,  2.2812e-02],
         [ 9.0332e-03,  2.8419e-03,  6.0158e-03],
         [-2.5192e-02, -9.2149e-05,  2.3865e-02]],

        [[ 2.8061e-02,  2.1545e-02,  1.6296e-02],
         [ 7.1716e-02,  7.9407e-02,  4.4891e-02],
         [ 7.8186e-02,  5.4352e-02,  6.3965e-02],
         ...,
         [-1.3000e-01,  2.9932e-01, -3.2837e-01],
         [-2.0905e-02, -2.8229e-02, -2.5208e-02],
         [ 3.2898e-02,  2.5116e-02,  8.9550e-04]]])), ('wav2vec2.feature_extractor.conv_layers.1.conv.bias', tensor([ 1.2164e-01,  2.0618e-01,  1.1530e-01,  6.6833e-02,  7.7271e-02,
         2.3083e-01,  1.4746e-01,  2.5439e-01,  1.3855e-01,  2.1375e-01,
         1.1102e-01,  3.1567e-03,  1.3721e-01,  2.5708e-01,  1.3757e-01,
        -7.5806e-02,  7.1899e-02,  3.3765e-01,  2.0508e-01,  3.8757e-02,
         2.3633e-01,  1.5308e-01,  2.1240e-01,  1.9275e-01,  1.3367e-01,
        -3.9520e-02,  1.5857e-01,  1.2646e-01,  1.7310e-01,  3.4253e-01,
         2.6514e-01,  2.1570e-01,  1.6223e-01,  2.2388e-01, -1.0992e-01,
         1.1047e-01,  1.6003e-01,  1.6370e-01,  2.9053e-01,  2.3083e-01,
         6.4392e-02,  1.0590e-01,  2.9126e-01,  1.1053e-01,  1.6821e-01,
         2.6660e-01,  1.9885e-01,  1.9312e-01,  1.8823e-01, -1.6333e-01,
         2.5635e-01,  1.1603e-01,  1.5210e-01,  1.7338e-03,  9.9304e-02,
         1.1090e-01,  1.3208e-01,  2.4451e-01,  1.6614e-01, -5.6793e-02,
         1.8835e-01,  2.6581e-02,  1.8591e-01,  1.9617e-01, -1.2146e-01,
         1.7017e-01, -1.1047e-01,  2.8003e-01,  1.2231e-01, -7.4585e-02,
        -5.4779e-02,  1.7407e-01,  2.4121e-01,  2.1826e-01,  2.5659e-01,
         2.3950e-01,  2.6270e-01,  3.3398e-01,  2.3242e-01,  2.7710e-01,
         2.4036e-01, -2.5781e-01,  1.6101e-01,  1.5063e-01,  2.5806e-01,
         2.5195e-01,  1.5022e-02, -3.6072e-02, -3.3276e-01,  1.6968e-01,
        -7.8552e-02,  1.3098e-01,  1.0217e-01,  2.4683e-01,  1.7505e-01,
         2.0837e-01,  1.0651e-01,  1.5576e-01,  1.7993e-01,  1.3831e-01,
        -2.6047e-02,  3.2617e-01,  2.4304e-01,  1.9690e-01,  2.5171e-01,
         1.7151e-01,  2.2449e-01,  1.8188e-01,  1.0651e-01,  3.7201e-02,
         2.4780e-01,  4.7729e-02,  6.7261e-02,  1.6296e-01,  1.2842e-01,
         2.1228e-01,  7.5134e-02,  1.2488e-01,  1.9507e-01,  4.1772e-01,
         1.8799e-01,  2.5513e-01,  1.8896e-01,  1.5540e-01,  1.5430e-01,
         1.6040e-01,  8.2214e-02,  3.3008e-01,  1.5295e-01, -1.1383e-02,
         1.7908e-01,  1.4124e-01,  2.0166e-01,  2.6367e-01,  2.0581e-01,
         1.1407e-01,  1.2512e-01,  1.4502e-01,  1.2756e-01,  2.0630e-01,
         1.7249e-01,  7.6172e-02,  2.0764e-01,  2.7832e-01,  1.5906e-01,
         1.5955e-01,  2.0972e-01,  1.1102e-01,  1.5601e-01,  2.2064e-02,
         1.1554e-01,  2.5366e-01,  2.3450e-01, -4.5471e-02,  1.3281e-01,
         1.3782e-01,  5.1208e-02,  2.3914e-01,  2.1948e-01,  3.2886e-01,
         1.8274e-01,  2.6855e-01,  1.8628e-01,  2.0215e-01,  2.6147e-01,
         1.2354e-01,  1.3806e-01,  1.6998e-02,  2.6318e-01, -3.0176e-01,
         2.3596e-01,  1.5161e-01,  1.8408e-01,  1.4258e-01,  1.2903e-01,
         1.1945e-01,  2.8381e-03, -2.5513e-01,  1.9214e-01,  1.9824e-01,
         1.9116e-01,  1.4392e-01,  1.4636e-01,  2.1204e-01,  2.4219e-01,
         6.6772e-02,  2.3120e-01,  2.5781e-01,  2.0837e-01,  2.5000e-01,
         1.3550e-01,  6.5857e-02,  1.5405e-01,  2.4353e-01,  1.1438e-01,
         1.2634e-01,  1.0529e-01,  1.4380e-01,  2.3962e-01,  2.2205e-01,
        -7.1960e-02,  2.8687e-01,  2.3486e-01,  2.0776e-01, -6.5308e-02,
         2.3413e-01,  6.3782e-02,  1.9067e-01,  1.9128e-01,  2.3071e-01,
         2.0239e-01, -3.2749e-03,  3.6084e-01,  2.6099e-01,  2.0813e-01,
         2.5317e-01,  9.7229e-02,  2.0764e-01,  1.6992e-01,  1.1176e-01,
         1.7249e-01,  3.6743e-01,  1.3977e-01,  2.0984e-01,  1.4392e-01,
         2.7417e-01,  7.0374e-02, -2.1899e-01,  2.3425e-01,  2.0251e-01,
         8.6670e-02,  2.4683e-01,  1.7651e-01,  1.2352e-02,  1.8591e-01,
         2.7490e-01,  1.9995e-01,  1.6797e-01,  1.9287e-01,  6.0463e-03,
         2.7808e-01,  1.5088e-01,  4.4441e-03,  1.1945e-01,  2.0520e-01,
         4.3915e-02, -1.4722e-01,  1.9653e-01,  1.9690e-01,  2.0911e-01,
         2.5131e-02,  2.1912e-01,  1.9092e-01,  2.6709e-01,  1.9409e-01,
         2.4841e-01, -1.9324e-01,  2.4866e-01,  2.1045e-01,  1.6846e-01,
         2.4109e-01,  1.5515e-01, -7.0984e-02,  2.0947e-01, -1.7151e-01,
         1.4893e-01,  2.0886e-01,  2.5879e-01,  1.5442e-01, -1.4014e-01,
         2.8760e-01,  7.4341e-02,  2.0178e-01,  2.3584e-01,  2.6099e-01,
        -1.9196e-02,  1.9006e-01,  2.0984e-01,  1.8896e-01,  7.2937e-02,
        -3.5858e-02,  2.5684e-01, -7.4707e-02,  1.4551e-01,  1.8103e-01,
         4.0466e-02,  1.0565e-01,  3.1372e-01,  1.3940e-01,  1.4233e-01,
         2.1777e-01,  1.9629e-01,  1.4539e-01,  2.5659e-01,  1.6211e-01,
         2.0654e-01,  2.0007e-01, -6.9031e-02,  1.9409e-01,  1.2610e-01,
        -5.0293e-02,  1.3501e-01,  3.1372e-01,  9.4788e-02,  2.1057e-01,
         1.9775e-01,  2.1802e-01,  8.8928e-02,  1.9495e-01,  1.1307e-02,
         1.4636e-01,  1.8262e-01,  2.7930e-01,  1.8030e-01,  1.6418e-01,
         2.0581e-01,  1.3745e-01, -3.1952e-02,  1.5405e-01,  5.2100e-01,
         2.4976e-01,  2.6416e-01,  1.2189e-01,  2.2961e-01,  6.1768e-02,
         3.0200e-01,  1.6919e-01,  1.2115e-01, -1.3831e-01,  2.1973e-01,
         2.0520e-01,  1.1707e-01,  2.4390e-01,  2.1191e-01,  1.1505e-01,
         2.1948e-01,  8.0109e-03, -1.8884e-01,  1.8225e-01,  2.1484e-01,
         1.0712e-01,  1.7432e-01,  1.5430e-01, -5.6725e-03,  3.0869e-02,
         1.4526e-01, -4.2334e-01,  1.1835e-01,  2.0068e-01,  2.0276e-01,
         1.4331e-01,  3.0640e-01,  9.7534e-02,  2.3779e-01, -6.9214e-02,
         3.2178e-01,  1.3708e-01,  1.5430e-01,  2.2034e-01,  1.9946e-01,
         6.1523e-02,  1.3245e-01,  1.9727e-01,  2.7441e-01,  2.7075e-01,
         2.1133e-02,  1.5820e-01,  1.7542e-01,  2.7173e-01,  3.1445e-01,
        -3.4973e-02,  1.5723e-01,  6.9214e-02,  1.2158e-01,  2.3657e-01,
         2.9883e-01,  2.5781e-01,  2.0642e-01,  2.1948e-01,  1.3464e-01,
         2.7734e-01,  3.1787e-01,  2.9761e-01,  1.4539e-01,  1.2445e-01,
         1.7566e-01,  1.8518e-01,  2.1094e-01,  4.0576e-01,  4.5410e-02,
         4.4189e-01,  2.2083e-01,  2.9663e-01,  3.9795e-02,  3.3325e-01,
         2.3425e-01,  1.2036e-01,  1.3818e-01,  2.7246e-01,  2.1985e-01,
         2.1716e-01,  1.2268e-01,  1.0394e-01,  2.8247e-01, -4.0474e-03,
         2.9370e-01,  1.6248e-01,  1.4514e-01,  4.7424e-02,  1.4429e-01,
         2.0593e-01,  1.5271e-01,  1.1798e-01,  2.5513e-01,  1.0333e-01,
         3.2544e-01, -2.1423e-01,  1.0223e-01,  2.0435e-01,  3.5156e-02,
         7.7393e-02, -6.2805e-02,  1.6846e-01,  2.0251e-01,  1.7480e-01,
         2.0850e-01,  2.7734e-01,  1.6528e-01,  3.7445e-02,  2.5024e-01,
         1.4966e-01,  1.2207e-01,  2.8223e-01,  1.6443e-01,  1.6699e-01,
         6.4468e-03,  2.6660e-01,  2.9883e-01,  2.5659e-01,  1.2817e-01,
         3.2007e-01,  1.8909e-01,  1.5308e-01,  1.8481e-01,  7.5439e-02,
         1.7261e-01,  1.5869e-01,  1.0559e-01, -2.8229e-02,  5.8136e-03,
        -2.4854e-01,  1.2024e-01,  2.0032e-01,  9.9915e-02,  1.6821e-01,
         2.2229e-01,  2.4231e-01, -1.4807e-01,  1.0516e-01,  3.4404e-04,
        -2.9053e-01,  1.0590e-02,  1.4990e-01,  2.0569e-01,  1.7896e-01,
         3.6011e-01,  2.9272e-01, -1.3281e-01,  2.3718e-01,  1.5576e-01,
        -6.9214e-02,  9.6436e-02, -1.9385e-01,  1.5564e-01,  2.6733e-01,
         3.3545e-01,  2.8198e-01,  2.8662e-01,  1.6052e-01,  4.3427e-02,
         8.0078e-02,  2.2839e-01,  1.2262e-01,  1.3879e-01,  9.9976e-02,
         1.6614e-01, -9.6008e-02,  2.0691e-01,  1.9116e-01,  2.2314e-01,
         1.6577e-01,  1.9653e-01,  5.5542e-03,  2.4426e-01,  1.3782e-01,
         7.8369e-02, -8.2932e-03,  3.4497e-01,  8.5571e-02,  1.0144e-01,
         1.3329e-02,  1.7786e-01,  2.7515e-01,  2.2559e-01,  3.6353e-01,
         1.5222e-01,  1.3611e-01,  2.1313e-01, -2.0618e-01,  2.4646e-01,
         1.8066e-01,  1.7871e-01])), ('wav2vec2.feature_extractor.conv_layers.1.layer_norm.weight', tensor([ 2.0078e+00,  7.6485e-03,  9.4434e-01,  1.0400e+00,  1.0879e+00,
         6.8604e-01,  7.9346e-01,  1.3242e+00,  8.1445e-01,  6.7676e-01,
         1.2988e+00,  9.0430e-01,  8.0762e-01,  7.0996e-01,  9.3799e-01,
         1.2881e+00,  9.8926e-01,  1.2637e+00,  1.1250e+00,  7.4609e-01,
         6.0352e-01,  1.3525e+00,  2.1035e+00,  9.8096e-01,  7.5195e-01,
         6.2012e-01,  7.0381e-03,  2.0256e-03,  6.4404e-01,  9.5557e-01,
         1.3828e+00,  1.3475e-03,  5.7666e-01,  5.1074e-01,  5.0635e-01,
         1.9502e+00,  6.2598e-01,  1.1221e+00,  9.3848e-01,  6.8359e-01,
         8.6823e-03,  8.8562e-02,  5.7910e-01,  8.1711e-03,  7.5830e-01,
         2.6270e+00,  9.4482e-01,  7.6123e-01,  6.8213e-01,  5.4199e-01,
         1.2852e+00,  7.5635e-01,  6.8799e-01,  4.2554e-01,  5.6006e-01,
         6.7383e-01,  6.3281e-01,  6.7261e-02,  1.2119e+00,  1.0107e+00,
         8.1201e-01,  7.0801e-01,  7.9102e-01,  9.2773e-02,  9.6973e-01,
         7.1826e-01,  9.6289e-01,  9.6094e-01,  8.1238e-02,  1.0244e+00,
         1.1045e+00,  2.5225e-04,  6.2598e-01,  8.5791e-01,  5.2032e-02,
         9.4287e-01,  5.1611e-01,  1.4287e+00,  9.4238e-01,  1.3711e+00,
         5.8301e-01,  2.6309e+00,  9.2041e-01,  3.4981e-03,  6.7920e-01,
         6.4502e-01,  1.1895e+00,  4.0991e-01,  4.3506e-01,  9.9564e-04,
         1.0615e+00,  9.3506e-01,  6.5283e-01,  1.3994e+00,  6.7139e-01,
         7.0557e-01,  6.6846e-01,  7.7588e-01,  1.2090e+00,  9.4092e-01,
         1.2002e+00,  7.7246e-01,  9.8047e-01,  1.1357e+00,  1.0414e-02,
         6.4160e-01,  7.4072e-01,  1.0371e+00,  7.3047e-01,  4.3457e-01,
         1.3047e+00,  6.1865e-01,  1.4229e+00,  5.1123e-01,  4.2700e-01,
         1.4612e-01,  5.6396e-01,  9.4629e-01,  2.3770e+00,  2.4883e+00,
         4.6045e-01,  1.0186e+00,  8.1787e-01,  8.8086e-01,  8.6865e-01,
         8.6084e-01,  5.7764e-01,  4.3457e-01,  1.0431e-01,  1.1260e+00,
         7.5244e-01,  8.9600e-01,  9.6045e-01,  9.9951e-01,  1.0272e-01,
         4.9683e-01,  1.0400e+00,  5.7568e-01,  9.7266e-01,  7.5293e-01,
         7.5342e-01,  1.9658e+00,  3.0322e-01,  6.4160e-01,  1.6621e+00,
         6.4941e-01,  8.6523e-01,  4.4629e-01,  7.1680e-01,  6.5625e-01,
         1.5195e+00,  1.1835e-01,  9.1016e-01,  7.2656e-01,  1.4395e+00,
         1.0283e+00,  9.6289e-01,  8.7402e-01,  7.5195e-01,  8.4814e-01,
         7.9443e-01,  5.3558e-03,  2.5234e+00,  1.9153e-01,  6.6064e-01,
         4.4653e-01,  5.9326e-01,  1.2588e+00,  7.3340e-01,  4.8169e-01,
         1.9551e+00,  4.7363e-02,  3.6182e-01,  7.6660e-01,  6.8164e-01,
         1.4893e-01,  8.7939e-01,  4.5239e-01,  1.7538e-03,  1.1123e+00,
         7.0654e-01,  5.8105e-01,  9.0039e-01,  1.9727e-01,  5.9668e-01,
         2.3572e-01,  7.9785e-01,  1.7188e+00,  7.2607e-01,  8.4277e-01,
         1.1787e-02,  4.4482e-01,  8.8525e-01,  8.4814e-01,  9.0332e-02,
         1.8591e-01,  5.9937e-02,  6.9153e-02,  1.2969e+00,  5.4199e-01,
         1.0508e+00,  1.1543e+00,  8.4619e-01,  5.2979e-01,  6.9336e-01,
         5.8447e-01,  1.0312e+00,  6.4795e-01,  8.8501e-02,  8.0078e-01,
         5.5664e-01,  7.6318e-01,  1.1533e+00,  9.0551e-04,  8.9844e-01,
         5.6494e-01,  6.7529e-01,  7.1143e-01,  3.3752e-02,  1.1885e+00,
         5.7471e-01,  1.0615e+00,  4.4946e-01,  1.2158e+00,  7.6709e-01,
         5.0391e-01,  1.3145e+00,  5.1416e-01,  5.5762e-01,  1.4639e+00,
         8.0664e-01,  2.5508e+00,  8.3936e-01,  3.4155e-01,  6.5918e-01,
         7.8320e-01,  8.2471e-01,  8.3350e-01,  1.2510e+00,  5.5078e-01,
         4.4434e-01,  7.5684e-01,  8.0762e-01,  1.7734e+00,  9.4678e-01,
         4.6313e-01,  9.6680e-01,  6.4453e-01,  7.8857e-02,  9.9121e-01,
         7.5049e-01,  1.1045e+00,  6.0107e-01,  5.5322e-01,  6.8506e-01,
         6.3818e-01,  4.0527e-01,  5.7568e-01,  7.5342e-01,  1.0297e-01,
         8.2825e-02,  1.3203e+00,  9.8340e-01,  7.2656e-01,  8.3008e-01,
         3.9209e-01,  7.8003e-02,  8.9258e-01,  7.9004e-01,  1.1934e+00,
         1.5732e+00,  5.5908e-01,  7.0850e-01,  5.9814e-01,  2.0187e-02,
         8.7939e-01,  8.9258e-01,  8.5498e-01,  6.9043e-01,  5.1660e-01,
         9.7656e-01,  8.6328e-01,  4.2749e-01,  4.9756e-01,  1.1426e+00,
         1.0596e+00,  7.0215e-01,  9.8022e-02,  7.2998e-01,  6.8311e-01,
         5.9277e-01,  9.7266e-01,  4.5703e-01,  7.0508e-01,  2.5273e+00,
         7.4902e-01,  6.3379e-01,  1.8594e+00,  6.3379e-01,  1.3652e+00,
         1.0674e+00,  6.4600e-01,  2.7661e-01,  7.3059e-02,  6.5430e-01,
         5.3711e-01,  8.4961e-01,  1.1953e+00,  6.2646e-01,  1.2861e+00,
         8.8525e-01,  8.7842e-01,  4.0503e-01,  1.0248e-01,  6.5869e-01,
         5.5322e-01,  9.1992e-01,  1.4951e+00,  1.0898e+00,  1.3701e+00,
         9.2383e-01,  8.9404e-01,  4.0137e-01,  5.9375e-01,  5.0391e-01,
         1.1006e+00,  8.3057e-01,  1.3857e+00,  4.4238e-01,  7.4829e-02,
         9.3018e-01,  1.1660e+00,  7.1240e-01,  1.2373e+00,  3.7598e-02,
         7.6611e-01,  1.0605e+00,  1.6455e+00,  5.5420e-01,  6.3037e-01,
         6.1279e-01,  7.6904e-01,  1.2549e-01,  9.6973e-01,  3.9819e-01,
         1.1006e+00,  5.3223e-01,  5.0635e-01,  7.3096e-01,  2.5425e-03,
         2.0984e-01,  7.2168e-01,  9.3628e-02,  1.8994e+00,  6.5674e-01,
         1.2793e+00,  1.3586e-01,  7.6953e-01,  2.2681e-01,  6.7725e-01,
         7.8027e-01,  1.8044e-03,  7.9395e-01,  7.8662e-01, -1.9121e-03,
         8.7012e-01,  9.2236e-01,  7.7539e-01,  7.5623e-02,  5.7715e-01,
         6.5283e-01,  6.8701e-01,  4.2432e-01,  1.7114e-01,  9.0430e-01,
         1.0498e+00,  7.4756e-01,  5.4834e-01,  1.2236e+00,  9.0625e-01,
         4.6501e-03,  8.3643e-01,  6.6699e-01,  4.1211e-01,  7.4023e-01,
         8.2471e-01,  6.8213e-01,  7.0654e-01,  5.1165e-04,  7.8418e-01,
         1.4121e+00,  5.3802e-02,  6.1963e-01,  1.4600e+00,  5.2100e-01,
         6.3232e-01,  4.4775e-01,  8.3691e-01,  6.6504e-01,  8.6328e-01,
         4.8364e-01,  7.5732e-01,  1.0342e+00,  1.0625e+00,  1.0537e+00,
         1.2344e+00,  3.0396e-01,  4.6704e-01,  6.9531e-01,  6.7578e-01,
         1.1172e+00,  9.0869e-01,  7.3193e-01,  6.7480e-01,  1.0272e-01,
         5.7422e-01,  8.8281e-01,  7.3535e-01,  1.0859e+00,  2.1924e-01,
         1.1602e+00,  1.0322e+00,  1.1871e-01,  5.2765e-02,  6.8213e-01,
         9.2627e-01,  4.4263e-01,  7.9053e-01,  1.0391e+00,  2.1836e+00,
         4.1089e-01,  3.2153e-01,  7.6233e-02,  1.0889e-01,  9.0576e-01,
         1.4150e+00,  7.6514e-01,  1.0342e+00,  1.1064e+00,  1.6738e+00,
         1.0537e+00,  1.1133e+00,  2.7173e-01,  2.5269e-01,  1.1445e+00,
         7.6514e-01,  1.6284e-01,  6.7932e-02,  3.7378e-01,  1.1639e-01,
         1.6973e+00,  1.5198e-01,  6.4014e-01,  4.9219e-01,  7.3779e-01,
         7.5488e-01,  6.9189e-01,  4.8779e-01,  6.1188e-02,  6.5479e-01,
         4.4067e-01,  9.4775e-01,  5.0684e-01,  4.5967e-04,  2.9712e-01,
         9.5215e-01,  6.1719e-01,  4.2896e-01,  2.3474e-01,  5.9180e-01,
         1.0762e+00,  9.5459e-01,  8.6328e-01,  4.7583e-01,  7.4365e-01,
         8.3057e-01,  5.6152e-01,  1.1475e+00,  7.9688e-01,  4.5654e-01,
         6.9775e-01,  6.4795e-01,  7.8906e-01,  7.2876e-02,  8.1445e-01,
         8.8232e-01,  9.2480e-01,  5.7861e-01,  6.5576e-01,  1.2539e+00,
         7.6611e-01,  2.2119e-01,  8.7207e-01,  2.2109e+00,  6.1035e-01,
         5.1514e-01,  7.5977e-01,  4.6753e-01,  6.2561e-02,  7.8174e-01,
         5.6738e-01,  6.4258e-01,  1.4512e+00,  9.2334e-01,  1.1895e+00,
         5.2832e-01,  7.8418e-01, -1.3313e-03,  1.7988e+00,  8.1592e-01,
         1.1309e+00,  9.2285e-01])), ('wav2vec2.feature_extractor.conv_layers.1.layer_norm.bias', tensor([-2.7637e-01, -4.8637e-03, -4.6021e-01, -6.6797e-01, -6.6650e-01,
        -6.9380e-04,  1.3354e-01, -3.5669e-01, -3.4058e-01, -3.0200e-01,
         6.4026e-02, -1.0828e-01, -2.4194e-01, -3.2056e-01, -3.3228e-01,
        -5.0621e-03, -6.9824e-01, -3.0518e-01, -1.4209e-01, -2.1875e-01,
        -3.9575e-01, -8.3203e-01, -2.6367e-01, -7.3926e-01, -3.4943e-02,
        -5.2887e-02, -9.2773e-03, -2.1515e-03, -4.1284e-01, -4.1748e-01,
        -3.9746e-01, -1.7357e-04, -3.2227e-01, -2.1851e-01,  1.3379e-01,
        -1.0269e-02, -8.3801e-02, -8.7207e-01, -3.6719e-01, -1.7188e-01,
        -1.0109e-02, -9.2346e-02, -4.8438e-01, -7.8354e-03,  3.5950e-02,
        -2.4036e-01, -6.9287e-01, -4.0161e-01, -2.0496e-01,  2.0885e-03,
        -2.7051e-01, -1.7676e-01, -2.2913e-01,  2.1774e-02, -3.6530e-02,
        -5.0354e-02, -5.8556e-03, -5.6549e-02, -1.9812e-01, -4.3335e-01,
        -1.2622e-01, -1.8896e-01, -3.4106e-01, -8.0627e-02,  6.5735e-02,
        -6.6711e-02, -4.4458e-01, -4.1699e-01, -7.6233e-02,  7.4158e-02,
        -1.6736e-01, -4.6158e-04, -4.8120e-01, -1.6248e-01, -4.7180e-02,
        -2.7173e-01, -3.8428e-01, -2.3633e-01, -2.3718e-01,  1.8567e-01,
        -5.1367e-01, -1.0187e-01,  1.0059e-01, -3.1433e-03, -3.4521e-01,
        -3.2812e-01, -4.6509e-01, -1.2878e-02,  6.1066e-02, -6.6137e-04,
        -3.9014e-01,  1.1304e-01, -1.5442e-01,  3.2074e-02, -2.8271e-01,
        -1.7188e-01, -3.6768e-01,  4.4830e-02, -2.7661e-01,  1.2372e-01,
         8.3740e-02, -1.9104e-01, -5.2148e-01, -1.6040e-01, -8.6212e-03,
        -4.5703e-01, -2.6196e-01, -1.3062e-01, -1.7175e-01, -2.0966e-02,
        -6.3184e-01, -6.0205e-01, -4.8193e-01, -3.0151e-01, -1.0205e-01,
        -1.2646e-01, -6.1760e-03,  6.0760e-02, -2.3083e-01, -6.6605e-03,
        -3.7134e-01, -8.0029e-01, -2.4854e-01, -1.3672e-01, -6.6406e-02,
        -1.4917e-01, -1.7102e-01, -3.1641e-01, -1.0028e-01, -4.8755e-01,
        -3.2959e-02,  7.4280e-02, -8.3740e-01, -4.3018e-01, -9.2590e-02,
        -7.9712e-02, -1.0535e-01, -2.7661e-01, -4.6356e-02, -2.4463e-01,
         3.3264e-02, -1.2964e-01, -2.6538e-01, -4.3140e-01, -7.6855e-01,
         3.4912e-02, -7.9224e-02, -5.7739e-02, -2.7148e-01, -2.7466e-01,
        -4.8492e-02, -1.1829e-01, -5.8936e-01, -2.6367e-01, -2.3889e-01,
        -7.6660e-01,  1.1371e-01, -5.8643e-01, -2.0667e-01, -6.7090e-01,
        -3.2324e-01, -5.5885e-03, -2.3108e-01, -1.6357e-01, -3.8232e-01,
        -7.9590e-02, -1.9897e-01, -7.0435e-02, -6.0693e-01,  1.0791e-01,
        -2.8735e-01, -4.6265e-02, -2.1558e-01, -2.6147e-01,  2.1229e-03,
        -1.2585e-01, -3.4473e-01, -7.9102e-02, -2.0332e-03, -4.7852e-01,
        -4.2627e-01, -3.3008e-01, -7.5195e-02, -1.4453e-01, -4.2554e-01,
        -1.8933e-01, -3.9526e-01, -2.1774e-02, -4.5337e-01, -1.8616e-01,
        -1.1948e-02, -1.2073e-01, -4.0967e-01, -3.1030e-01, -9.6375e-02,
        -1.3599e-01, -6.4148e-02, -6.5430e-02, -4.9487e-01, -2.9614e-01,
         1.7407e-01, -1.3623e-01, -3.6060e-01, -1.0034e-01, -5.5351e-03,
        -4.3872e-01,  2.0721e-02, -2.0081e-01, -9.3323e-02, -3.4985e-01,
        -1.5344e-01, -2.5586e-01, -4.3262e-01, -2.3823e-03, -2.1826e-01,
        -4.5801e-01, -6.0883e-02, -3.4961e-01, -3.1372e-02, -8.1665e-02,
        -1.7725e-01, -5.3271e-01, -1.5088e-01, -1.9861e-01, -8.2764e-02,
        -4.1016e-01, -4.3896e-01,  2.3926e-02, -4.0332e-01, -7.6562e-01,
        -9.2957e-02, -2.1228e-01, -4.0039e-01, -2.5620e-02, -2.2327e-01,
         2.6703e-03, -4.1290e-02, -9.2957e-02, -2.5732e-01, -4.5868e-02,
        -7.4158e-02, -2.9614e-01, -3.9380e-01, -2.4207e-01, -4.0039e-01,
        -3.6377e-02, -3.5474e-01, -3.5425e-01, -7.4707e-02,  1.2268e-02,
        -2.6953e-01, -1.7334e-01, -4.2969e-01, -3.6426e-01, -2.5299e-02,
        -2.8564e-01,  4.0192e-02, -5.0781e-01, -3.5767e-01, -1.0547e-01,
        -7.1838e-02, -1.3464e-01, -1.1871e-01, -1.6516e-01, -3.4521e-01,
        -1.2781e-01, -7.7026e-02, -1.2830e-01, -2.3547e-01, -1.1438e-01,
         2.7954e-01, -5.1697e-02, -1.9238e-01, -4.4800e-01, -1.6769e-02,
        -1.3550e-01,  2.8763e-02, -2.2620e-01, -3.9697e-01, -1.1731e-01,
        -6.2109e-01, -6.5381e-01,  7.7438e-03, -1.4111e-01, -2.0020e-01,
        -7.1143e-01, -1.0809e-01, -8.1055e-02, -4.2236e-01, -2.5952e-01,
        -4.8169e-01, -4.7949e-01, -1.9800e-01,  1.4221e-02, -2.5195e-01,
        -4.3433e-01, -2.8711e-01,  1.2444e-02, -4.3091e-01, -2.4670e-01,
        -5.1855e-01, -6.5857e-02,  1.8433e-02, -7.6355e-02, -2.4963e-01,
        -4.0625e-01, -4.4141e-01, -2.3486e-01, -3.5278e-01, -3.5718e-01,
        -3.4082e-01, -2.1729e-01, -1.6272e-01, -1.0028e-01, -2.5586e-01,
        -3.9062e-01, -4.3945e-01, -1.9873e-01, -7.4316e-01, -4.2456e-01,
        -3.4668e-01, -3.9941e-01, -1.6895e-01, -5.0684e-01, -3.2898e-02,
        -6.8848e-02,  4.3060e-02, -3.4351e-01,  4.7455e-02, -7.9956e-02,
        -5.1465e-01, -2.7808e-01, -4.8218e-01, -8.4375e-01, -4.0131e-02,
        -2.5574e-02, -6.5857e-02, -3.7085e-01, -3.0371e-01, -4.1357e-01,
        -4.2175e-02, -3.1396e-01, -1.0425e-01, -4.1113e-01,  2.4048e-02,
        -2.4487e-01,  1.0840e-01, -8.7402e-02, -3.0347e-01, -7.7581e-04,
        -2.0203e-01, -7.0410e-01, -8.5693e-02, -3.3569e-01, -5.7220e-02,
        -2.4658e-01, -1.1884e-01, -2.3828e-01, -1.8481e-01, -2.4792e-01,
         3.0838e-02, -4.4775e-04, -3.5059e-01, -4.3018e-01,  1.3626e-04,
        -1.5015e-01,  1.1145e-01, -2.3889e-01, -6.8054e-02, -4.1943e-01,
        -1.5625e-01,  2.0981e-02, -1.3623e-01, -2.0923e-01, -9.7046e-02,
        -3.5938e-01, -4.6973e-01, -3.6938e-01, -1.7419e-01, -2.2559e-01,
        -5.0735e-03, -4.3555e-01, -3.6230e-01, -1.6895e-01, -2.0752e-01,
        -3.8208e-01, -3.2690e-01, -4.3701e-01,  5.6648e-04,  8.8989e-02,
        -1.0229e-01, -4.9652e-02, -4.9927e-01, -1.0127e+00, -2.7417e-01,
        -3.4326e-01, -2.1045e-01,  1.0248e-01, -5.4639e-01, -5.9668e-01,
        -4.6826e-01, -3.1445e-01, -1.4050e-01, -3.0200e-01, -2.7515e-01,
        -2.2949e-01, -1.8054e-01, -1.8506e-01,  2.4780e-02, -6.1707e-02,
        -1.0098e+00,  7.6172e-02,  4.9896e-02, -5.4932e-01, -9.8206e-02,
        -3.9307e-01, -3.0957e-01, -9.9487e-02, -4.3018e-01, -1.7676e-01,
        -6.4404e-01, -3.9380e-01, -1.1755e-01, -4.8920e-02, -8.2715e-01,
        -1.8396e-01, -1.1237e-01, -2.4121e-01, -1.0925e-01, -2.1069e-01,
